,,,A.,B.,C.,D.,F.,G.,,,,,
HP37,,PCR,1000,30.8,12.5,0.4,9.6,2,2,8,Reverse Primer RORF,POC-172,HP37|POC-172|Reverse Primer RORF
HP38,,PCR,1000,35.8,12.5,0.3,9.7,2,2,8,Reverse Primer RORF,POC-173,HP38|POC-173|Reverse Primer RORF
HP39,,PCR,1000,31.1,12.5,0.4,9.6,2,2,8,Reverse Primer RORF,POC-182,HP39|POC-182|Reverse Primer RORF
HP40,,PCR,1000,31.2,12.5,0.4,9.6,2,2,8,Reverse Primer RORF,POC-131,HP40|POC-131|Reverse Primer RORF
HP41,,PCR,1000,35.5,12.5,0.4,9.6,2,2,8,Reverse Primer RORF,POC-132,HP41|POC-132|Reverse Primer RORF
HP42,,PCR,1000,30.2,12.5,0.4,9.6,2,2,8,Reverse Primer RORF,POC-133,HP42|POC-133|Reverse Primer RORF
HP43,,PCR,1000,33.2,12.5,0.4,9.6,2,2,8,Reverse Primer RORF,POC-134,HP43|POC-134|Reverse Primer RORF
HP44,,PCR,1000,34.2,12.5,0.4,9.6,2,2,8,Reverse Primer RORF,POC-135,HP44|POC-135|Reverse Primer RORF
HP45,,PCR,1000,32,12.5,0.4,9.6,2,2,8,Reverse Primer RORF,POC-176,HP45|POC-176|Reverse Primer RORF
HP46,,PCR,1000,31.9,12.5,0.4,9.6,2,2,8,Reverse Primer RORF,POC-185,HP46|POC-185|Reverse Primer RORF
HP47,,PCR,1000,33.7,12.5,0.4,9.6,2,2,8,Reverse Primer RORF,POC-186,HP47|POC-186|Reverse Primer RORF
HP48,,PCR,1000,29.2,12.5,0.4,9.6,2,2,8,Reverse Primer RORF,POC-189,HP48|POC-189|Reverse Primer RORF
HP49,,PCR,1000,28.5,12.5,0.4,9.6,2,2,8,Reverse Primer RORF,POC-191,HP49|POC-191|Reverse Primer RORF
HP50,,PCR,1000,38.3,12.5,0.3,9.7,2,2,8,Reverse Primer RORF,POC-194,HP50|POC-194|Reverse Primer RORF
HP51,,PCR,1000,38.3,12.5,0.3,9.7,2,2,8,Reverse Primer RORF,POC-195,HP51|POC-195|Reverse Primer RORF
HP52,,PCR,1000,39.5,12.5,0.3,9.7,2,2,8,Reverse Primer RORF,POC-196,HP52|POC-196|Reverse Primer RORF
HP53,,PCR,1000,32.2,12.5,0.4,9.6,2,2,8,Reverse Primer RORF,POC-198,HP53|POC-198|Reverse Primer RORF
HP54,,PCR,1000,22.4,12.5,0.6,9.4,2,2,8,Reverse Primer RORF,POC-199,HP54|POC-199|Reverse Primer RORF
HP55,,PCR,1000,28.8,12.5,0.4,9.6,2,2,8,Reverse Primer RORF,POC-200,HP55|POC-200|Reverse Primer RORF
HP56,,PCR,1000,33,12.5,0.4,9.6,2,2,8,Reverse Primer RORF,POC-578,HP56|POC-578|Reverse Primer RORF
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
